code,name,lecturer,description,ects
BCENG,Understanding Literature,Brendan O'Connell,"Learning Outcomes:
By the end of the course students will have sharpened their own skills of literary analysis and will have studied a varied collection of substantial and rewarding texts.
Module Learning Aims:
What do we understand by the term `literature'? How do we go about interpreting literary works of the past and the present? Drawing upon the expertise of the School of English across a wide range of literatures in English this course will offer to students from outside the discipline an opportunity to develop structured and informed approaches to reading.
Module Content:
The course will highlight issues of critical methodology literary influence and imitation and literary form offering a selection of prose poetry and drama. The course is delivered through twice-weekly lectures or classes given by members of the School of English in weeks 1-6 and 8-12 of Michaelmas Term. Attendance at all classes/lectures is compulsory and a record of attendance will be kept
",5
EN1015,Enlightenment,Aileen Douglas,"Learning Outcomes:
By the end of this module successful students will:
• Be able to define “enlightenment” and contrast it with alternative perspectives on human knowing and being
• Be able to describe enlightenment as a theme in course materials
• Be able to relate ideas of enlightenment to ideas of religion science gender and print culture
• Be able to give an account of the range of course materials in terms of literary genres
• Be able to offer detailed critical analysis of course texts
Module Learning Aims:
""Enlightenment"" emphasises human reason and the power that comes from knowledge of the self and the world.
Module Content:
In the eighteenth century writers argued over the extent and implications of the human capacity to know while the rapid growth of print culture seemed to indicate that human knowledge and the forms through which it could be expressed were expanding. This course considers enlightenment in relation to religion science gender popularisation the development of the city and the rights of man (and woman). Lectures will concentrate on texts of different kinds including prose fiction poetry the essay and historical writing c. 1700-1789.
",5
EN1016,Genre:The Novel,Aileen Douglas,"Learning Outcomes:
By the end of this course students will be able to:

 

Discuss in detail the evolution of the modern novel as a literary form

Evaluate and compare the different novelistic genres within the tradition

Recognise the key strategies structures and effects of each major genre.

Comment at length on the major practitioners of the novel form in the period.

Consider and respond to key theorists on and historians of the novel form with specific reference to canonical and contemporary critical studies.

Analyse with critical competence and historical awareness passages of prose fiction of varying styles traditions and contexts with reference to the overarching discourse of the novel form.

 

 
Module Learning Aims:
This course aims to introduce the novel as a modern literary genre and to trace its evolution throughout the nineteenth and twentieth centuries.
Module Content:
Genre: the Novel

This course will introduce the novel as a modern literary genre tracing its history from its emergence in the seventeenth century through to contemporary understandings of the form. It will offer an initial survey of the novel from the early-seventeenth to late twentieth century and consider the ways in which novelists theorists and historians of the genre have understood and assessed its development

 
",5
EN1017,The Gods In Literature,Brendan O'Connell,"Learning Outcomes:
By the end of this module students will:

 

Be familiar with the mythological and classical deities most commonly invoked in Western literature up to and including the early modern period

Be familiar with the main narratives of the Old and New Testament traditions in Western literature up to and including the early modern period

Have a good close textual knowledge of a chronological spread of works that are significant to a development in the relationship between mythological classical and Judao-Christian traditions up to and including the early modern period

Be familiar with debates concerning the application of mythological or theological ideas to social and cultural expressions of identity

Be prepared to read literary texts across the English canon from a solid knowledge base in the classical and Judao-Christian traditions.

 

 
Module Learning Aims:
This course will offer essential reading in the classical and Judao-Christian belief systems that underpin literary writing in the Old English medieval and early modern English traditions.
Module Content:
It will engage with a series of canonical texts from these periods to provide a knowledge base for a culturally sensitive reading of early materials.
",5
EN1018,American Genres,Stephen Matterson,"Learning Outcomes:
By the end of this module students will:

 

be familiar with the origins of modern U.S. American literature and its development until the end of the nineteenth century in a range of genres including poetry prose non-fiction the novel and the short story.

have good close textual knowledge of works that illustrate the desire for generic distinctiveness that has characterised much American writing and be familiar with the historical cultural and political issues that shaped its development from pre- and early Colonial periods.

be familiar with the ways that American writers up to 1900 examined issues such as the representation of place the burden of the past and the construction of self gender class and race

be familiar with the cultural ideology of American exceptionalism.


 
Module Learning Aims:
This course provides an introduction to American literature by focussing on specific generic areas: prose non-fiction; poetry; fables tales romances; novels; short stories.
Module Content:
Genre: the Novel
This course will introduce the novel as a modern literary genre tracing its history from its emergence in the seventeenth century through to contemporary understandings of the form. It will offer an initial survey of the novel from the early-seventeenth to late twentieth century and consider the ways in which novelists theorists and historians of the genre have understood and assessed its development
",5
EN1019,Medieval And Renaissance Romance,Brendan O'Connell,"Learning Outcomes:
By the end of this module students will:

 

Have read a selection of texts in a dominant mode of Medieval and Renaissance narrative fiction

Be able confidently to read texts in Middle and Early Modern English with the aid of a glossary

Have a clear sense of the historical factors affecting the development of the Romance mode including its wider European context

Have engaged critically with major concerns of Romance texts such as human perfectibility love and conflict fate and free-will

Be aware of the diversity of Medieval and Renaissance Romance and be able to identify major sub-genres

Be able to recognise and analyse common Romance motifs even as they appear in texts outside the Medieval and Renaissance periods

 

 
Module Learning Aims:
This course concentrates on one of the most significant and influential European genres through selected texts representing its variety from the Medieval to the Renaissance period.
Module Content:
This module concentrates on one of the most significant and influential European genres through selected texts representing its variety from the Medieval to the Renaissance period. We will cover a number of texts paying attention to the historical factors affecting the development of the Romance mode the major thematic concerns of Romance (such as human perfectibility love and conflict fate and free-will) and the common motifs of the tradition.
",5
EN1020,Theories Of Literature,Sam Slote,"Learning Outcomes:
On successful completion of this course students will:

 

Be familiar with a representative range of the varieties of literary criticism that have been promulgated from the late 19th Century to today.

Be able to recognise and articulate the various biases and presuppositions that inform different theoretical and critical approaches to literary study.

Be able to apply different theoretical modes when interpreting literary works.

Have a clear sense of the development of the discipline of English literature within the university as a field of study.

Be familiar with the different debates regarding the role and value of literature in broader cultural contexts.

Be able to analyse the relative strengths and weaknesses of specific interpretive perspectives.

Be prepared to engage in the practice of interpreting texts and contexts at an advanced level.


 
Module Learning Aims:
This course serves as an introduction to the more prominent varieties of literary theory and criticism practiced since the late 19th century.
Module Content:
This module serves as an introduction to the more prominent varieties of literary theory and criticism practiced since the late 19th century. Starting with the emergence of English literature as a field of study within the university the module will cover Formalism Structuralism Psychoanalysis Marxist criticism Deconstruction Feminism Post-Colonial studies and Popular Culture studies
",5
EN1021,Romanticism,David O'Shaughnessy,"Learning Outcomes:
On completion of this course students will:

 

Be able to understand analyse and interpret a major literary mode both in its own historical context and in terms of its legacy for subsequent artistic and cultural forms.

Know the history of Romantic poetry c. 1780-1840 and be familiar with the major works of a number of the most important Romantic writers.

Understand the relationship between the theories of Romantic aesthetics and the practice of Romantic writing in poetry and prose.

Have a sense of the importance and history of the novel during the period under discussion and particularly its importance as a vehicle for women writers.

Understand and able to analyse critically the ideology underpinning cultural production during this period and have a more general sense of the relationship between politics history and writing.


 
Module Learning Aims:
With its complete renegotiation of literary aesthetics to focus on self-expression Romanticism is perhaps the great cultural mode of modernity without which all subsequent literature would be inconceivable. This course will examine the major flowering of British Romantic writing from c.1780-1840 taking in its relationship with Enlightenment thinking and culture political radicalism women and the novel and some of the greatest poetry ever written.
Module Content:
Authors discussed will include Austen Mary Shelley Blake Wordsworth Coleridge and Keats.
",5
EN1022,Irish Writing 1890-1945,Paul Delaney,"Learning Outcomes:
On completion of this module successful students will:

 

Be aware of the origins and concerns of the Irish Literary Revival

Have a close working knowledge of representative texts from this period and its immediate aftermath

Have a clear sense of the relationship between these texts and also between the authors of these texts

Be familiar with the variety of genres covered on this course (poetry drama novels essays short fiction)

Be conversant with the key themes and concerns which motivate the course (including nationalism the politics of representation and class religious and gender identification)

Be prepared to engage in advanced studies of modern and contemporary Irish literature at Sophister level.

 

 
Module Learning Aims:
This course introduces students to key concerns in Irish writing from the early years of the Literary Revival to the end of the Second World War.
Module Content:
The course covers literature in a variety of forms (poetry drama novels and short fiction) and engages with a range of concerns including nationalism the politics of representation and class religious and gender identification. Writers on the course include W.B. Yeats George Bernard Shaw J.M. Synge James Joyce Sean O'Casey Elizabeth Bowen Patrick Kavanagh and Kate O'Brien.
",5
EN1024,Early English Language,Alice Jorgensen,"Learning Outcomes:
By the end of this module students will:

 

be able to apply grammatical terminology to analyse a modern English sentence

be able to parse a simple Old English sentence

know paradigms for some common Old English nouns pronouns and verbs

be able to translate a simple Old English prose text with the help of a glossary

have read selected prose extracts in Old English and early Middle English

have an awareness of the grammatical and vocabulary changes in the centuries following the Conquest

 

 
Module Learning Aims:
The course offers a grounding in traditional grammar as applied to modern English. Preparation for the course Beginnings of English Poetry.
Module Content:
This course focuses on the earliest attested stage of the English language Old English using a series of simple graded readings in preparation for the course Beginnings of English Poetry.
",5
EN1025,Beginnings Of English Poetry,Alice Jorgensen,"Learning Outcomes:
By the end of this module students will:

 

have read selected poems in Old and Middle English in detail

be able to translate a poem from Old or Middle English into modern English with the help of a glossary

have encountered some of the major genres and topics of poetry in Old and Middle English

have a basic knowledge of verse forms in use in English poetry of the early and later Middle Ages including the classic Old English alliterative metre

have a sense of the multi-lingual context of medieval English poetry

appreciate the role of regional variation in linguistic and formal aspects of Middle English verse

 

 
Module Learning Aims:
Module Content:
In this course students read a selection of Old and Middle English poetic texts and are introduced to the metres genres and some major themes of poetry in the long Middle Ages.
",5
EN1026,Stages Of Theatre,Nicholas Grene,"Learning Outcomes:
By the end of the course students will:

 

Be able to recognize the main features of five periods of theatre from fifth-century Athens to the twentieth century

Be aware of the ways the structure of theatre buildings and the composition of audiences have shaped plays and playing styles

Be alert to the varying conventions of drama in different periods

Have the capacity to read plays as potential texts for performance

Be prepared to apply their knowledge to the analysis of other forms of theatre.

 

 
Module Learning Aims:
Module Content:
After a general introduction lectures on successive theatrical periods will alternate with lectures on individual plays. We will discuss various dramatists ranging from Sophocles Marlowe and Wycherley to Ibsen and Beckett.
",5
EN1027,Poetry,Maria Johnston,"Learning Outcomes:
Module Learning Aims:
Module Content:
It will cover various relevant topics including forms of verse; metaphor and metonymy; symbol and image. Through the analysis of individual poems we will discuss issues of interpretation tradition intentionality and the role of the reader.
",5
EN2025,Anglo-Saxon Identity,Alice Jorgensen,"Learning Outcomes:
Module Learning Aims:
Module Content:
We will focus particularly on prose texts associated with the circle of King Alfred. As Sarah Foot has argued Alfred and his advisors cultivated the shared history of his West Saxon and Mercian subjects and promoted the term `Angelcynn' as the sign of a collective identity; translations and original writings produced at Alfred's instigation not only revisited the Anglo-Saxon origin story found in Bede but reveal how some late-ninth-century Anglo-Saxons situated themselves geographically and in relation to Latin culture (classical patristic and contemporary).
",5
EN2031,Shakespeare: Text Stage Screen,Ema Vyroubalova,"Learning Outcomes:
At the end of this course students will:

 

Have a clear concept of the different genres in which Shakespeare worked

Be conscious of the shaping impact of the early modern theatre on his plays

Be aware of the changing production styles of Shakespearean staging in later periods

Be alert to the interpretative possibilities of different productions of an individual play

Have sufficient knowledge of cinematic technique to be able to analyse specific film versions of the plays and the directorial choices involved

Be able to apply their experience of the course to the interpretation of other theatrical texts.


 
Module Learning Aims:
Module Content:
Examining five selected plays of Shakespeare an early comedy and history two of the tragedies and a late romance.
",5
EN2032,Introduction To Modernism,Philip Coleman,"Learning Outcomes:
By the end of this module students will:

 

Be familiar with a representative range of Modernist authors.

Be able to recognise and articulate the broad concepts and tendencies of Modernism.

Be able to articulate the differences and interrelationships between the key figures of Modernism.

Be familiar with the debates regarding the multiple possible ways of defining Modernism.

Have a clear sense of how Modernism fits in within the history of English (and European) literature

 

 
Module Learning Aims:
Module Content:
We shall discuss the emergence of Modernism in relation to questions of time and space; analyse the defining characteristics of Modernist writing and representation and assess the achievement of Modernism in the context of contemporary developments in science politics culture and the arts. Authors discussed will include Virginia Woolf W.B. Yeats James Joyce T.S. Eliot Ezra Pound Katherine Mansfield and Gertrude Stein.
",5
EN2033,Non-Realist Writing (C19Th And C20Th),Edwina Keown,"Learning Outcomes:
By the end of this module students will:

 

Have a clear understanding of the history of nineteenth and twentieth-century non-realist literature

Be able to evaluate the social historical and cultural contexts of non-realist writing in the period

Have a familiarity with the key literary genres in this context for example the gothic dystopian literature feminist fantasy etc.

Be able to compare and contrast key writers on the course including R.L. Stevenson H.G.Wells Bram Stoker and George Orwell.

Be able to analyse and discuss the significant theorists of non-realist writing. 

 
 
 

 
Module Learning Aims:
Module Content:
Accompanying the 'Great Tradition' of the realist novel from the eighteenth century was an alternative shadow tradition of writing which rejected the dominant realist ideology. Authors covered will include Robert Louis Stevenson Bram Stoker Aldous Huxley George Orwell and Margaret Atwood.
",5
EN2043,Introduction To Post-Colonial Lit And Theory,Melanie Otto,"Learning Outcomes:
By the end of the course students will:

have an understanding of the key debates in postcolonial studies

be familiar with essential texts both theoretical and literary.

have an understanding of English literature as a heterogeneous but global rather than a national phenomenon.

be able to engage with literatures written in English in a theoretical as well as thematic context

be aware of the numerous links between literature and wider cultural and political debates

 
 
 
 

 
Module Learning Aims:
Module Content:
It is designed to introduce students to English literature as a global rather than a national phenomenon and to encourage them to explore links between literature and wider cultural and political debates.
",5
EN2044,Victorianism,Jarlath Killeen,"Learning Outcomes:
By the end of this module students will:

 

have developed an understanding of some important 19th Century writings.

have developed awareness of the historical and social context in which these writings were produced.

have explored the development of particular genres and themes.

have acquired knowledge of critical approaches to the material.

have developed the ability to focus discussion of particular issues through analysis of particular texts.

 

 
Module Learning Aims:
Module Content:
This module will explore the Victorian period through the close study of important Victorian novels of some of the poetry and of some non-fictional prose of the period. It is envisioned that the texts studied will change on a regular basis but will most likely include writing by the Brontës Dickens Hardy Tennyson the penny dreadful writers Hopkins Swinburne Wilde and some popular writers
",5
EN2047,Realism And The Novel,Eve Patten,"Learning Outcomes:
By the end of this course students will be able to:

 

Be able to discuss the tradition and development of realism in literary studies.


Be able to recognise the main features of realist writing in the period covered. 

Be aware of the chronological and contextual fields relevant to both modes of writing and the main authors in view.

Be able to comment in detail on the relevant theoretical material in both discourses.

 Be prepared to apply this knowledge to the analysis of a wide range of non-course texts from these traditions.

 

 
Module Learning Aims:
Module Content:
This course focuses on the constructed nature of 'reality' and realism as conventions used in fiction the assumptions on which these conventions rest and the non-fictional forms of representation which the novel mimics. Writers studied include Defoe Austen Dickens Eliot and Hardy.
",5
EN2048,Popular Literature,Bernice Murphy,"Learning Outcomes:
By the end of this module students will:

have been introduced to many of the key theories and approaches which inform the study of Popular Literature

have been encouraged to interrogate ideas of what constitutes “high” and “low” culture and to consider what the category “popular” actually implies

be able to consider the relationship between gender and the popular and national identity and the popular

be familiar with the emergence of the key genres which constitute Popular Literature: horror fantasy Science fiction the detective novel the Romantic novel the Western comic books and graphic novels etc.

have studied key texts within these genres

have an awareness of the role which the marketing and mass production of literary texts plays in Popular literature and of the significance of the contemporary “best seller” agenda

 
 
 
 

 
Module Learning Aims:
Module Content:
Students will be introduced to key themes and theories of the popular as well as texts and contexts from a wide range of popular genres: detective fiction fantasy horror and science fiction amongst them. Each text will be situated within the context of its particular genre as well as the historical/social context of the time at which it was written. Areas of popular literature which have been critically neglected until fairly recently such as comic books culture and `Chick Lit' will be discussed also. Students will be encouraged to think about ideas of -popularity' and -canonicity' and to interrogate the reasons why certain genres seem to dominate the bestseller lists and the popular imagination at different times.
",5
EN2049,The Making Of 16C. Identity,Amanda Piesse,"Learning Outcomes:
At the end of this course students will:

 

Have a clear concept of the variety and kinds of writing printed in sixteenth-century England

Be aware of the major critical approaches dominating early modern studies in the last fifty years or so

Be conscious of the relationship between literary texts and social contexts and practices in the sixteenth century

Be able to identify the relationship between traditional English literary practice and the influence of the continental Renaissance on writing in English

Be able to interrogate relationships between form and content in literary texts

Be able to apply their experience of the course to other periods of English writing

 
 

 
Module Learning Aims:
Module Content:
This course interrogates the creation of early modern texts c.1490-1603 focussing on the means by which texts in different genres communicate with the reader. It also seeks to create context so there will be some interdisciplinary material especially in terms of science and philosophy.
",5
EN2050,Fables,Ema Vyroubalova,"Learning Outcomes:
By the end of this module students will:

 

Have read a selection of fables satires and allegories from the medieval
period to the early nineteenth century

Have a critical awareness of the diversity of the fable tradition

Be conversant with literary modes such as fable allegory parody and satire

Be aware of the key writers in the evolution of a non-realist tradition before the modern period

Be familiar with relevant critical and theoretical studies

 

 
Module Learning Aims:
Module Content:
Attention will be paid to literary modes such as beast fable allegory parody and satire while studied authors will include Chaucer Skelton More and Coleridge.
",5
EN2052,Beginning Old English,Alice Jorgensen,"Learning Outcomes:
Module Learning Aims:
Module Content:
For students who have not had the opportunity to take the JF SH courses Early English Language and Beginnings of English Poetry this course offers the chance to learn some Old English. We will start with basic grammar and go on to read selected simple prose texts and one much-admired poem The Dream of the Rood.
",5
EN2055,Northern Irish Literature And The Troubles,Tom Walker,"Learning Outcomes:
 
Module Learning Aims:
Module Content:
This course looks at the relationship between Northern Irish Literature and the Troubles from the late 1960s to the mid-1990s. It will cover poetry fiction and drama setting works within their historical and cultural contexts. Focussing on the relationship between literature politics and conflict it will also cover Northern Irish theatrical and periodical culture and debates surrounding the use of various literary modes including realism formalism elegy history myth translation and postmodernism
",5
EN2056,The Discourse Of Discovery In English Renaissance Writing 1500-1630,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",5
EN2058,Children'S Literature,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",5
EN2059,Supernatural Literature,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",5
EN2060,American Identities: Harlem Renaissance To The Present,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",5
EN2061,Cities In Literature,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",5
EN2062,Single Author: Dickens,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",5
EN3459,The Book A,Eve Patten,"Learning Outcomes:
Learning outcomes:

Upon successful completion of this course students should be able to:

Demonstrate an awareness of the history of reading and writing and the evolving nature of publishing;

Evaluate the cultural significance of the evolution of the book as material object;

Reflect on the cultural contexts in which books and their supporting industries have evolved;

Discuss with appropriate resources and references the history of manuscript printing and publishing cultures contexts and technology.
Module Learning Aims:
Module Content:
This 10-ECTS team-taught course will introduce JS students to the origins and evolutions of the material conceptual and virtual objects we know as ‘books’. Course lectures will move chronologically to account for relevant technological and cultural developments including the rise of literacy and the invention of a popular press. Lecture topics will include: reading medieval manuscripts the King James Bible nineteenth-century periodicals; censorship and copyright law; paperback technology and culture; genetic criticism; from print to digital culture. Each lecture is supported by readings from the set text: The Book History Reader eds D. Finkelstein and A. McCleery (second edition 2006). 
",5
EN34A2,An Invisible Literature: Exploring Science Fiction,,"Learning Outcomes:
Module Learning Aims:
Module Content:
",10
